name,id,rare,atk,cmdbuf,atkbuf,npbuf,npspebuf,npbufmul,npextramul,dmgplus,hppronp,npcmd,nptype,npmul,class,charge,isextranp,isdebuf,isclassmul,isreward
청밥,2,5,11221,50,18,30,0,1,0,0,0,buster,army,1,saber,30,0,0,0,0
흑밥,3,4,10248,50,12,0,0,1,0,0,0,buster,army,2,saber,0,0,0,0,0
세릴리,4,4,7726,50,0,0,0,1,0,0,0,buster,army,3,saber,0,0,0,0,1
네로,5,4,9449,30,0,0,0,1,0,0,0,arts,army,1,saber,30,0,0,0,0
네로(아뻥),5,4,9449,50,0,0,0,1,0,0,0,arts,army,1,saber,30,0,1,0,0
네로(황특),5,4,9449,30,44,0,0,1,0,0,0,arts,army,1,saber,30,0,1,0,0
"네로(황특,아뻥)",5,4,9449,50,44,0,0,1,0,0,0,arts,army,1,saber,30,0,1,0,0
스마나이,6,4,8181,50,30,0,0,1,0,0,0,buster,army,1,saber,30,0,0,0,0
스마나이(특공),6,4,8181,50,30,0,80,1,150,0,0,buster,army,1,saber,30,1,0,0,0
카이사르,7,3,7497,8,16,18,0,1,0,125,0,quick,unit,1,saber,0,0,0,0,0
카이사르(3공뻥),7,3,7497,8,46,18,0,1,0,125,0,quick,unit,1,saber,0,0,0,0,0
카이사르(5공뻥),7,3,7497,8,66,18,0,1,0,125,0,quick,unit,1,saber,0,0,0,0,0
알테라,8,5,12343,0,30,20,0,1,0,175,0,buster,army,1,saber,30,0,0,0,0
홍차(버스터),11,4,9398,50,0,0,0,1,0,0,0,buster,army,1,archer,0,0,0,0,0
홍차(아츠),11,4,9398,50,0,0,0,1,0,0,0,arts,army,1,archer,0,0,0,0,0
길가메시,12,5,12280,0,21,50,0,1,0,175,0,buster,army,1,archer,30,0,0,0,0
길가메시(특공),12,5,12280,0,21,50,0,1,150,175,0,buster,army,1,archer,30,1,0,0,0
녹차,13,3,6715,0,0,0,0,1,0,0,0,arts,unit,0,archer,0,0,0,0,0
녹차(특공),13,3,6715,0,0,0,0,1,200,0,0,arts,unit,0,archer,0,1,0,0,0
아탈란테,14,4,8633,50,0,0,0,1,0,0,0,quick,army,1,archer,0,0,0,0,0
에우리알레,15,3,7032,30,0,0,0,1,0,300,0,arts,unit,2,archer,27,0,0,0,0
에우리알레(특공),15,3,7032,30,0,0,0,1,0,300,0,arts,unit,3,archer,27,1,0,0,0
아라쉬,16,1,5816,0,0,0,0,1,0,0,0,buster,army,4,archer,30,0,0,0,0
랜훌린(풀피),17,3,7239,0,20,0,0,1,0,175,0,quick,unit,1,lancer,0,0,0,0,0
랜훌린(HP1),17,3,7239,0,49.9971,0,0,1,0,175,0,quick,unit,1,lancer,0,0,0,0,0
랜토리,18,4,9122,0,20,0,0,1,0,0,0,buster,army,1,lancer,0,0,0,0,0
랜토리(방깎),18,4,9122,0,40,0,0,1,0,0,0,buster,army,1,lancer,0,0,1,0,0
프훌린,20,3,7082,20,0,0,0,1,0,175,0,quick,unit,1,lancer,0,0,0,0,0
프훌린(특공),20,3,7082,20,0,0,100,1,0,175,0,quick,unit,1,lancer,0,1,0,0,0
로물루스,22,3,7239,30,0,0,0,1,0,0,0,buster,army,0,lancer,0,0,0,0,0
로물루스(황특),22,3,7239,30,44,0,0,1,0,0,0,buster,army,0,lancer,0,0,1,0,0
메두사,23,3,7200,11,30,0,0,1,0,95,0,quick,army,1,rider,20,0,0,0,0
게오르기우스,24,2,5236,0,0,0,0,1,0,0,0,arts,unit,0,rider,0,0,0,0,0
에드워드 티치,25,2,6188,0,43,16,0,1,0,0,0,buster,army,1,rider,0,0,0,0,0
우시와카마루,27,3,7076,31,20,0,0,1,0,0,0,quick,unit,1,rider,0,0,0,0,0
알렉산더,28,3,7356,31,16,0,0,1,0,100,0,quick,army,1,rider,0,0,0,0,0
마리,29,4,8293,11,20,0,0,1,0,0,0,quick,army,1,rider,0,0,0,0,0
마르타,30,4,8014,20,0,0,0,1,0,150,0,buster,army,1,rider,0,0,0,0,0
마르타(방깎),30,4,8014,20,30,0,0,1,0,150,0,buster,army,1,rider,0,0,1,0,0
메데이아,31,3,7418,10,0,0,0,1,0,0,0,arts,unit,4,caster,120,0,0,0,0
캐드레,32,3,6514,20,0,0,0,1,0,0,0,buster,army,1,caster,0,0,0,0,0
셰익스피어,34,2,5798,40,0,0,0,1,0,0,0,buster,army,1,caster,20,0,0,0,0
메피스토펠레스,35,3,6839,0,30,0,0,1,0,0,0,buster,army,1,caster,0,0,0,0,0
캐훌린,38,3,6580,20,30,0,0,1,0,175,0,buster,army,1,caster,30,0,0,0,0
코지로,39,1,5735,20,0,0,0,1,0,0,0,quick,unit,1,assassin,0,0,0,0,0
주완의 핫산,40,2,6280,0,0,0,0,1,0,0,0,quick,unit,1,assassin,0,0,0,0,0
형가,42,3,7207,30,0,0,0,1,0,0,0,quick,unit,1,assassin,0,0,0,0,0
형가(5방깎),42,3,7207,30,50,0,0,1,0,0,0,quick,unit,1,assassin,0,0,0,0,0
형가(특공),42,3,7207,30,0,0,50,1,0,0,0,quick,unit,1,assassin,0,0,0,0,0
"형가(특공, 5방깎)",42,3,7207,30,50,0,50,1,0,0,0,quick,unit,1,assassin,0,0,0,0,0
상송,43,2,5456,0,0,0,0,1,0,0,0,buster,unit,1,assassin,0,0,0,0,0
상송(2중특공),43,2,5456,0,0,0,120,1,0,0,0,buster,unit,1,assassin,0,1,0,0,0
상송(특공),43,2,5456,0,0,0,60,1,0,0,0,buster,unit,1,assassin,0,1,0,0,0
팬텀,44,2,5654,0,0,0,0,1,0,0,0,arts,army,1,assassin,0,0,0,0,0
카밀라,46,4,9408,0,20,0,0,1,0,0,0,buster,unit,1,assassin,0,0,0,0,0
카밀라(특공),46,4,9408,0,20,0,0,1,150,0,0,buster,unit,1,assassin,0,1,0,0,0
헤라클레스,47,4,10655,8,31,0,0,1,0,200,0,buster,unit,0,berserker,0,0,0,0,0
헤라클레스(거츠발동),47,4,10655,28,31,0,0,1,0,200,0,buster,unit,0,berserker,0,0,0,0,0
버슬롯,48,4,10477,0,10,0,0,1,0,0,0,quick,army,0,berserker,0,0,0,0,0
여포,49,3,8119,10,27,30,0,1,0,0,0,buster,unit,0,berserker,0,0,0,0,0
스파르타쿠스,50,1,5073,52,0,0,0,1,0,0,0,buster,army,1,berserker,30,0,0,0,0
킨토키,51,5,12712,2,50,0,0,1,0,0,0,buster,unit,1,berserker,50,0,0,0,0
블라드,52,5,11499,0,30,0,0,1,0,0,0,arts,unit,1,berserker,30,0,0,0,0
다리우스,55,3,7608,28,0,0,0,1,0,0,0,buster,army,1,berserker,0,0,0,0,0
키요히메,56,3,6644,42,0,0,0,1,0,0,0,buster,army,0,berserker,20,0,0,0,0
키요히메(방깎),56,3,6644,42,24,0,0,1,0,0,0,buster,army,0,berserker,20,0,1,0,0
에릭,57,2,6290,8,30,0,0,1,0,0,0,buster,army,0,berserker,0,0,0,0,0
에릭(방깎),57,2,6290,8,60,0,0,1,0,0,0,buster,army,0,berserker,0,0,1,0,0
타마캣,58,4,9026,0,30,0,0,1,0,0,0,quick,army,1,berserker,0,0,0,0,0
오리온,60,5,11107,0,20,0,0,1,0,0,0,arts,unit,1,archer,0,0,0,0,0
오리온(특공),60,5,11107,0,20,0,100,1,0,0,0,arts,unit,1,archer,0,1,0,0,0
캐토리,61,4,8616,45,0,0,0,1,0,0,0,buster,army,0,caster,0,0,0,0,1
다윗,63,3,7736,0,18,0,0,1,0,0,0,buster,unit,1,archer,0,0,0,0,0
다윗(특공),63,3,7736,0,18,0,0,1,200,0,0,buster,unit,1,archer,0,1,0,0,0
헥토르,64,3,6928,0,0,20,0,1,0,0,0,buster,army,1,lancer,0,0,0,0,0
드레이크,65,5,11326,20,17,17,0,1,0,0,0,buster,army,1,rider,50,0,0,0,0
앤&메리,66,4,9029,0,30,0,0,1,0,0,0,quick,unit,1,rider,0,0,0,0,0
앤&메리(HP1),66,4,9029,0,30,0,0,1,0,0,1199.9023,quick,unit,1,rider,0,0,1,0,0
앵밥,68,5,12068,52,0,0,0,1,0,0,0,quick,unit,0,saber,0,0,0,0,0
