이름(임시,id,skill,artsbuf,quickbuf,npgainbuf,fifthform
마슈,1,,0,6,0,0
,1,떨쳐 일어나는 결의의 방패,0,6,400,0
청,2,,0,8,0,0
흑,3,,0,0,0,0
세릴,4,,0,6,0,0
,4,꽃의 여로 EX,0,6,20,0
네로,5,,0,8,0,0
,5,부의 잔 B,20,8,0,0
스마나이,6,,0,8,0,0
,6,황금률 C-,0,8,37.5,0
카이사르,7,,0,8,0,0
알테라,8,,0,10,0,0
세드레,9,,0,8,0,0
세드레,9,황금률 B,0,8,45,0
데옹,10,,0,8,0,0
에미야,11,,0,0,0,0
에미야,11,투영마술 A,40,40,0,0
길가메쉬,12,,0,0,0,0
길가메쉬,12,황금률 A,0,0,50,0
녹차,13,,0,0,0,0
녹차,13,황금률 E,0,0,30,0
아탈란테,14,,0,0,0,0
아탈란테,14,아르카디아 넘기 A<br>칼리돈 사냥 A,0,50,50,0
,15,,0,0,0,0
에우리알레,15,여신의 변덕 A,30,0,0,0
아라쉬,16,,0,0,0,0
쿠훌린,17,,0,0,0,0
바토리,18,,8,0,0,0
벤케이,19,,0,0,0,0
프훌린,20,,0,0,0,0
,21,,0,0,0,0
레오니다스,21,최후미의 긍지 A,0,0,100,0
로물루스,22,,0,0,0,0
,23,,0,11,0,0
메두사,23,선혈신전 B,0,11,30,0
게오르기우스,24,,0,8,0,0
티치,25,,0,0,0,0
,26,,0,10,0,0
부디카,26,안드라스타의 가호 A,20,10,0,0
,27,,0,11,0,0
우시와카마루,27,텐구의 병법 EX,0,31,20,0
,28,,0,11,0,0
알렉산더,28,패왕의 전조 A,0,31,0,0
마리,29,,0,11,0,0
마르타,30,,0,11.5,0,0
,31,,10,0,0,0
메데이아,31,키르케의 가르침 A,10,0,50,0
캐드레,32,,8,0,0,0
안데르센,33,,4,0,0,0
셰익스피어,34,,6,0,0,0
메피스토펠레스,35,,7,0,0,0
,36,,8,0,0,0
모차르트,36,음악신의 가호 (위) EX,52,0,0,0
공명,37,,10,0,0,0
캐훌린,38,,8,0,0,0
코지로,39,,0,0,0,0
주완의 핫산,40,,0,0,0,0
스텐노,41,,0,0,0,0
,42,,0,0,0,0
형가,42,방약무인 A,0,30,0,0
샤를 앙리 상송,43,,0,0,0,0
팬텀,44,,0,0,0,0
마타하리,45,,0,0,0,0
카밀라,46,,0,0,0,0
헤라클레스,47,,0,0,0,0
,48,,0,0,0,0
버슬롯,48,마력역류 A,0,0,100,0
여포,49,,0,0,0,0
스파르타쿠스,50,,0,0,0,0
킨토키,51,,0,0,0,0
블라드,52,,0,0,0,0
아스테리오스,53,,0,0,0,0
칼리굴라,54,,0,0,0,0
,55,,0,0,0,0
다리우스,55,황금률 B,0,0,45,0
키요히메,56,,0,0,0,0
에릭,57,,0,0,0,0
타마캣,58,,0,0,0,0
잔다르크,59,,0,0,0,0
오리온,60,,0,0,0,0
캐토리,61,,8,0,0,0
,62,,6,0,0,0
타마모노마에,62,여우 시집가기 EX,56,0,0,0
다윗,63,,0,0,0,0
헥토르,64,,0,8,0,0
,65,,0,8,0,0
드레이크,65,황금률 B,0,8,45,0
앤메리,66,,0,0,0,0
메데이아 릴리,67,,8,0,0,0
,68,,0,2,0,0
오키타 소지,68,축지 B,0,52,0,0
,69,,0,0,0,0
놋부,69,전략 B,0,0,30,0
,70,,0,0,0,0
스카사하,70,원초의 룬,0,50,0,0
딜묵,71,,0,0,0,0
퍼거스,72,,0,8,0,0
산밥,73,,0,10,0,0
너서리 라임,74,,10,0,0,0
,75,,0,0,0,0
잭,75,안개밤의 살인 A,0,50,0,0
모드레드,76,,0,8,0,0
,77,,0,0,0,0
테슬라,77,갈바니즘 A,0,0,50,0
랜밥,78,,0,10,0,0
,79,,10,0,0,0
파라켈수스,79,엘리멘탈 A+<br>현자의 돌 A+,30,0,50,0
,80,,0,0,0,0
배비지,80,일의전심 C,0,0,30,0
지킬,81,,0,0,0,0
,82,,0,0,0,0
프랑켄슈타인,82,갈바니즘 B,0,0,45,0
아르주나,84,,0,0,0,0
카르나,85,,0,10,0,0
수수께끼의 히로인 X,86,,0,12,0,0
,87,,0,0,0,0
핀 막 쿨,87,천리안(아름다움) B+<br>마술 B,40,0,30,0
브륜힐데,88,,0,10,0,0
베오울프,89,,0,0,0,0
,90,,0,8,0,0
네브,90,하늘에 별을 A,0,8,45,0
,91,,6,6,0,0
세싴,91,직사의 마안 C,46,6,0,0
,92,,0,0,0,0
어싴,92,직사의 마안 A,50,0,0,0
아마쿠사,93,,0,0,0,0
아스톨포,94,,0,11,0,0
,95,,0,0,0,0
꼬마길,95,황금률 A,0,0,50,0
,96,,0,0,0,0
암굴왕,96,황금률 A,0,0,50,0
나이팅게일,97,,0,0,0,0
쿠얼,98,,0,0,0,0
메이브,99,,0,10,0,0
,100,,10,0,0,0
엘레나,100,미지에의 탐구 B,30,20,0,0
라마,101,,0,11,0,0
,102,,0,0,0,0
이서문,102,절초 B,50,0,0,0
에디슨,103,,4,0,0,0
,104,,8,0,0,0
제로니모,104,샤머니즘 B<br>수호수 B,58,50,0,0
빌리,105,,0,7,0,0
흑잔,106,,0,0,0,0
,107,,0,0,0,0
앙리마유,107,네번째 밤의 종말 EX,0,200,0,0
이스칸달,108,,0,11,0,0
,109,,0,0,0,0
에비야,109,마술 B,40,0,0,0
,110,,0,0,0,0
백모의 핫산,110,장지의 사서 C<br>전과백반 A+,30,30,20,0
