id,name,skill,busterbuf,artsbuf,quickbuf,npgainbuf,atkbuf,dmgplus,npplus,starbuf,npbuf,criticalbuf,againstbuf,npextramul,poison
0,없음,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,라크슈미 바이,0,0,0,8,0,0,200,0,0,0,0,0,0,0
245,라크슈미 바이,1,0,0,0,0,20,0,0,50,0,50,0,0,0
245,라크슈미 바이,2,0,0,0,0,0,0,0,0,0,0,0,0,0
245,라크슈미 바이,3,0,0,0,0,0,0,0,0,0,0,0,0,0
245,라크슈미 바이,4,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Jason,이아손,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Jason,이아손,1,0,0,0,0,0,0,0,0,0,0,0,0
254,Jason,이아손,2,0,0,0,0,0,0,0,0,0,0,0,0
254,Jason,이아손,3,0,0,0,0,0,0,0,0,0,0,0,0
254,Jason,이아손,4,0,0,0,0,0,0,0,0,0,0,0,0
216,JeanneArcher,잔 다르크 (아처),0,0,0,0,0,0,0,0,0,0,0,0,0
216,JeanneArcher,잔 다르크 (아처),1,0,0,0,0,0,0,0,0,0,0,0,0
216,JeanneArcher,잔 다르크 (아처),2,0,0,0,0,0,0,0,0,0,0,0,0
216,JeanneArcher,잔 다르크 (아처),3,0,0,0,0,0,0,0,0,0,0,0,0
216,JeanneArcher,잔 다르크 (아처),4,0,0,0,0,0,0,0,0,0,0,0,0
276,SeiShonagonn,세이 쇼나곤,0,0,0,0,0,0,0,0,0,0,0,0,0
276,SeiShonagonn,세이 쇼나곤,1,0,0,0,0,0,0,0,0,0,0,0,0
276,SeiShonagonn,세이 쇼나곤,2,0,0,0,0,0,0,0,0,0,0,0,0
276,SeiShonagonn,세이 쇼나곤,3,0,0,0,0,0,0,0,0,0,0,0,0
276,SeiShonagonn,세이 쇼나곤,4,0,0,0,0,0,0,0,0,0,0,0,0
14,Atalante,아탈란테,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Atalante,아탈란테,1,0,0,0,0,0,0,0,0,0,0,0,0
14,Atalante,아탈란테,2,0,0,0,0,0,0,0,0,0,0,0,0
14,Atalante,아탈란테,3,0,0,0,0,0,0,0,0,0,0,0,0
14,Atalante,아탈란테,4,0,0,0,0,0,0,0,0,0,0,0,0
271,NightingaleArcher,나이팅게일[산타],0,0,0,0,0,0,0,0,0,0,0,0,0
271,NightingaleArcher,나이팅게일[산타],1,0,0,0,0,0,0,0,0,0,0,0,0
271,NightingaleArcher,나이팅게일[산타],2,0,0,0,0,0,0,0,0,0,0,0,0
271,NightingaleArcher,나이팅게일[산타],3,0,0,0,0,0,0,0,0,0,0,0,0
271,NightingaleArcher,나이팅게일[산타],4,0,0,0,0,0,0,0,0,0,0,0,0
232,Bradamante,브라다만테,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Bradamante,브라다만테,1,0,0,0,0,0,0,0,0,0,0,0,0
232,Bradamante,브라다만테,2,0,0,0,0,0,0,0,0,0,0,0,0
232,Bradamante,브라다만테,3,0,0,0,0,0,0,0,0,0,0,0,0
232,Bradamante,브라다만테,4,0,0,0,0,0,0,0,0,0,0,0,0
214,Valkyrie,발키리,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Valkyrie,발키리,1,0,0,0,0,0,0,0,0,0,0,0,0
214,Valkyrie,발키리,2,0,0,0,0,0,0,0,0,0,0,0,0
214,Valkyrie,발키리,3,0,0,0,0,0,0,0,0,0,0,0,0
214,Valkyrie,발키리,4,0,0,0,0,0,0,0,0,0,0,0,0
183,Parvati,파르바티,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Parvati,파르바티,1,0,0,0,0,0,0,0,0,0,0,0,0
183,Parvati,파르바티,2,0,0,0,0,0,0,0,0,0,0,0,0
183,Parvati,파르바티,3,0,0,0,0,0,0,0,0,0,0,0,0
183,Parvati,파르바티,4,0,0,0,0,0,0,0,0,0,0,0,0
87,Fionn,핀 막 쿨,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Fionn,핀 막 쿨,1,0,0,0,0,0,0,0,0,0,0,0,0
87,Fionn,핀 막 쿨,2,0,0,0,0,0,0,0,0,0,0,0,0
87,Fionn,핀 막 쿨,3,0,0,0,0,0,0,0,0,0,0,0,0
87,Fionn,핀 막 쿨,4,0,0,0,0,0,0,0,0,0,0,0,0
266,MeltLancer,멜트릴리스 (랜서),0,0,0,0,0,0,0,0,0,0,0,0,0
266,MeltLancer,멜트릴리스 (랜서),1,0,0,0,0,0,0,0,0,0,0,0,0
266,MeltLancer,멜트릴리스 (랜서),2,0,0,0,0,0,0,0,0,0,0,0,0
266,MeltLancer,멜트릴리스 (랜서),3,0,0,0,0,0,0,0,0,0,0,0,0
266,MeltLancer,멜트릴리스 (랜서),4,0,0,0,0,0,0,0,0,0,0,0,0
206,Achilles,아킬레우스,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Achilles,아킬레우스,1,0,0,0,0,0,0,0,0,0,0,0,0
206,Achilles,아킬레우스,2,0,0,0,0,0,0,0,0,0,0,0,0
206,Achilles,아킬레우스,3,0,0,0,0,0,0,0,0,0,0,0,0
206,Achilles,아킬레우스,4,0,0,0,0,0,0,0,0,0,0,0,0
277,Odysseus,오디세우스,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Odysseus,오디세우스,1,0,0,0,0,0,0,0,0,0,0,0,0
277,Odysseus,오디세우스,2,0,0,0,0,0,0,0,0,0,0,0,0
277,Odysseus,오디세우스,3,0,0,0,0,0,0,0,0,0,0,0,0
277,Odysseus,오디세우스,4,0,0,0,0,0,0,0,0,0,0,0,0
253,Davinci,레오나르도 다 빈치 (라이더),0,0,0,0,0,0,0,0,0,0,0,0,0
253,Davinci,레오나르도 다 빈치 (라이더),1,0,0,0,0,0,0,0,0,0,0,0,0
253,Davinci,레오나르도 다 빈치 (라이더),2,0,0,0,0,0,0,0,0,0,0,0,0
253,Davinci,레오나르도 다 빈치 (라이더),3,0,0,0,0,0,0,0,0,0,0,0,0
253,Davinci,레오나르도 다 빈치 (라이더),4,0,0,0,0,0,0,0,0,0,0,0,0
29,Marie,마리 앙투아네트,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Marie,마리 앙투아네트,1,0,0,0,0,0,0,0,0,0,0,0,0
29,Marie,마리 앙투아네트,2,0,0,0,0,0,0,0,0,0,0,0,0
